key,value
observation_constant_origin.QUEUE_MAX,"""code"""
observation_constant_origin.RSU_RANGE,"""code"""
observation_constant_origin.V_MAX_OBS,"""scenario"""
observation_constants.A_MAX,5.0
observation_constants.DELTA_MAX,45.0
observation_constants.DELTA_MIN,0.1
observation_constants.E_REF,13.33
observation_constants.N_ACTIVE_MAX_OBS,168.0
observation_constants.PHASE_REMAINING_REF_S,59.99999687075631
observation_constants.QUEUE_MAX,20.0
observation_constants.RSU_RANGE,300.0
observation_constants.V_MAX_OBS,15.995999999999999
optional_columns,"[""close_reason"", ""cbr_used_channel"", ""cbr_max_channel""]"
per_cell_transition_cap,null
per_episode[0].V_MAX_OBS,15.899999999999999
per_episode[0].cell_index,0
per_episode[0].density,5.0
per_episode[0].mean_aoi,2.6931
per_episode[0].mean_update_error,2.5285
per_episode[0].road_cycle,0
per_episode[0].road_seed,970050
per_episode[0].seed,2001
per_episode[0].transitions,1396
per_episode[0].truncated_by_per_cell_cap,false
per_episode[1].V_MAX_OBS,15.984
per_episode[1].cell_index,1
per_episode[1].density,10.0
per_episode[1].mean_aoi,2.6962
per_episode[1].mean_update_error,2.2467
per_episode[1].road_cycle,0
per_episode[1].road_seed,970100
per_episode[1].seed,2001
per_episode[1].transitions,2952
per_episode[1].truncated_by_per_cell_cap,false
per_episode[2].V_MAX_OBS,15.972
per_episode[2].cell_index,2
per_episode[2].density,15.0
per_episode[2].mean_aoi,2.7008
per_episode[2].mean_update_error,2.603
per_episode[2].road_cycle,0
per_episode[2].road_seed,970150
per_episode[2].seed,2001
per_episode[2].transitions,4243
per_episode[2].truncated_by_per_cell_cap,false
per_episode[3].V_MAX_OBS,15.947999999999999
per_episode[3].cell_index,3
per_episode[3].density,20.0
per_episode[3].mean_aoi,2.7046
per_episode[3].mean_update_error,2.4993
per_episode[3].road_cycle,0
per_episode[3].road_seed,970200
per_episode[3].seed,2001
per_episode[3].transitions,6287
per_episode[3].truncated_by_per_cell_cap,false
per_episode[4].V_MAX_OBS,15.924
per_episode[4].cell_index,4
per_episode[4].density,25.0
per_episode[4].mean_aoi,2.7259
per_episode[4].mean_update_error,2.2642
per_episode[4].road_cycle,0
per_episode[4].road_seed,970250
per_episode[4].seed,2001
per_episode[4].transitions,8231
per_episode[4].truncated_by_per_cell_cap,false
per_episode[5].V_MAX_OBS,15.984
per_episode[5].cell_index,5
per_episode[5].density,30.0
per_episode[5].mean_aoi,2.7232
per_episode[5].mean_update_error,2.2145
per_episode[5].road_cycle,0
per_episode[5].road_seed,970300
per_episode[5].seed,2001
per_episode[5].transitions,9507
per_episode[5].truncated_by_per_cell_cap,false
per_episode[6].V_MAX_OBS,15.96
per_episode[6].cell_index,6
per_episode[6].density,35.0
per_episode[6].mean_aoi,2.7248
per_episode[6].mean_update_error,2.1564
per_episode[6].road_cycle,0
per_episode[6].road_seed,970350
per_episode[6].seed,2001
per_episode[6].transitions,9201
per_episode[6].truncated_by_per_cell_cap,false
per_episode[7].V_MAX_OBS,15.935999999999998
per_episode[7].cell_index,7
per_episode[7].density,5.0
per_episode[7].mean_aoi,2.595
per_episode[7].mean_update_error,2.5808
per_episode[7].road_cycle,1
per_episode[7].road_seed,971050
per_episode[7].seed,2002
per_episode[7].transitions,1239
per_episode[7].truncated_by_per_cell_cap,false
per_episode[8].V_MAX_OBS,15.972
per_episode[8].cell_index,8
per_episode[8].density,10.0
per_episode[8].mean_aoi,2.6532
per_episode[8].mean_update_error,2.2879
per_episode[8].road_cycle,1
per_episode[8].road_seed,971100
per_episode[8].seed,2002
per_episode[8].transitions,2632
per_episode[8].truncated_by_per_cell_cap,false
per_episode[9].V_MAX_OBS,15.984
per_episode[9].cell_index,9
per_episode[9].density,15.0
per_episode[9].mean_aoi,2.654
per_episode[9].mean_update_error,2.6209
per_episode[9].road_cycle,1
per_episode[9].road_seed,971150
per_episode[9].seed,2002
per_episode[9].transitions,4691
per_episode[9].truncated_by_per_cell_cap,false
per_episode[10].V_MAX_OBS,15.972
per_episode[10].cell_index,10
per_episode[10].density,20.0
per_episode[10].mean_aoi,2.7105
per_episode[10].mean_update_error,2.3619
per_episode[10].road_cycle,1
per_episode[10].road_seed,971200
per_episode[10].seed,2002
per_episode[10].transitions,6270
per_episode[10].truncated_by_per_cell_cap,false
per_episode[11].V_MAX_OBS,15.972
per_episode[11].cell_index,11
per_episode[11].density,25.0
per_episode[11].mean_aoi,2.726
per_episode[11].mean_update_error,2.4528
per_episode[11].road_cycle,1
per_episode[11].road_seed,971250
per_episode[11].seed,2002
per_episode[11].transitions,8768
per_episode[11].truncated_by_per_cell_cap,false
per_episode[12].V_MAX_OBS,15.972
per_episode[12].cell_index,12
per_episode[12].density,30.0
per_episode[12].mean_aoi,2.7251
per_episode[12].mean_update_error,2.5467
per_episode[12].road_cycle,1
per_episode[12].road_seed,971300
per_episode[12].seed,2002
per_episode[12].transitions,9892
per_episode[12].truncated_by_per_cell_cap,false
per_episode[13].V_MAX_OBS,15.984
per_episode[13].cell_index,13
per_episode[13].density,35.0
per_episode[13].mean_aoi,2.7247
per_episode[13].mean_update_error,2.5593
per_episode[13].road_cycle,1
per_episode[13].road_seed,971350
per_episode[13].seed,2002
per_episode[13].transitions,10086
per_episode[13].truncated_by_per_cell_cap,false
per_episode[14].V_MAX_OBS,15.972
per_episode[14].cell_index,14
per_episode[14].density,5.0
per_episode[14].mean_aoi,2.7263
per_episode[14].mean_update_error,2.0658
per_episode[14].road_cycle,2
per_episode[14].road_seed,972050
per_episode[14].seed,2003
per_episode[14].transitions,1387
per_episode[14].truncated_by_per_cell_cap,false
per_episode[15].V_MAX_OBS,15.984
per_episode[15].cell_index,15
per_episode[15].density,10.0
per_episode[15].mean_aoi,2.7195
per_episode[15].mean_update_error,2.9862
per_episode[15].road_cycle,2
per_episode[15].road_seed,972100
per_episode[15].seed,2003
per_episode[15].transitions,3189
per_episode[15].truncated_by_per_cell_cap,false
per_episode[16].V_MAX_OBS,15.984
per_episode[16].cell_index,16
per_episode[16].density,15.0
per_episode[16].mean_aoi,2.7075
per_episode[16].mean_update_error,3.0309
per_episode[16].road_cycle,2
per_episode[16].road_seed,972150
per_episode[16].seed,2003
per_episode[16].transitions,4533
per_episode[16].truncated_by_per_cell_cap,false
per_episode[17].V_MAX_OBS,15.96
per_episode[17].cell_index,17
per_episode[17].density,20.0
per_episode[17].mean_aoi,2.7337
per_episode[17].mean_update_error,2.2886
per_episode[17].road_cycle,2
per_episode[17].road_seed,972200
per_episode[17].seed,2003
per_episode[17].transitions,6804
per_episode[17].truncated_by_per_cell_cap,false
per_episode[18].V_MAX_OBS,15.972
per_episode[18].cell_index,18
per_episode[18].density,25.0
per_episode[18].mean_aoi,2.7431
per_episode[18].mean_update_error,2.3108
per_episode[18].road_cycle,2
per_episode[18].road_seed,972250
per_episode[18].seed,2003
per_episode[18].transitions,8397
per_episode[18].truncated_by_per_cell_cap,false
per_episode[19].V_MAX_OBS,15.984
per_episode[19].cell_index,19
per_episode[19].density,30.0
per_episode[19].mean_aoi,2.7207
per_episode[19].mean_update_error,2.2531
per_episode[19].road_cycle,2
per_episode[19].road_seed,972300
per_episode[19].seed,2003
per_episode[19].transitions,9657
per_episode[19].truncated_by_per_cell_cap,false
per_episode[20].V_MAX_OBS,15.995999999999999
per_episode[20].cell_index,20
per_episode[20].density,35.0
per_episode[20].mean_aoi,2.7322
per_episode[20].mean_update_error,2.1666
per_episode[20].road_cycle,2
per_episode[20].road_seed,972350
per_episode[20].seed,2003
per_episode[20].transitions,8969
per_episode[20].truncated_by_per_cell_cap,false
reference_doi,"""10.1109/TVT.2026.3675626"""
road_note,"""prepare_scenario(seed=S) seeds the edge-speed generator and decides the ROAD; AoiV2IEnv(seed=s) seeds SUMO, numpy, random and the channel model and decides the TRAFFIC. Measured 2026-09-06, etc/scripts/measure_road_network_provenance.py. A density does not determine a road: each regeneration advances the generator, so returning to a density gives a different road."""
road_seed,42
scenario_constant_rel_tol,0.02
scenario_provenance.network_path,"""/tmp/claude-1001/-home-imnyj/3b462830-f472-4351-a6b3-bd5ebd3a999d/scratchpad/sumo_recollect/generated.net.xml"""
scenario_provenance.network_present,true
scenario_provenance.scenario_dir,"""/tmp/claude-1001/-home-imnyj/3b462830-f472-4351-a6b3-bd5ebd3a999d/scratchpad/sumo_recollect"""
schedule,"""trainer_episode_round_robin"""
seeds,"[2001, 2002, 2003]"
seeds_covered,"[2001, 2002, 2003]"
seeds_never_scheduled,[]
state_dim,17
steps_per_episode,2000
sumo_dir,"""/tmp/claude-1001/-home-imnyj/3b462830-f472-4351-a6b3-bd5ebd3a999d/scratchpad/sumo_recollect"""
transitions_by_density.10,8773
transitions_by_density.15,13467
transitions_by_density.20,19361
transitions_by_density.25,25396
transitions_by_density.30,29056
transitions_by_density.35,28256
transitions_by_density.5,4022
truncated_by_max_transitions,false
wall_clock_s,1283.59
warmup_steps,1200
